readImage : filename = test/texture-noise.png 
test/gt.png is saved
61, 189, -1.000000 
61, 190, -1.000000 
61, 191, -1.000000 
62, 0, -4.000000 
62, 1, -4.000000 
62, 2, -4.000000 
62, 3, -4.000000 
62, 4, -4.000000 
62, 5, -4.000000 
62, 6, -4.000000 
62, 7, -4.000000 
62, 8, -4.000000 
62, 9, -4.000000 
62, 10, -4.000000 
62, 11, -4.000000 
62, 12, -4.000000 
62, 13, -4.000000 
62, 14, -4.000000 
62, 15, -4.000000 
62, 16, -4.000000 
62, 17, -4.000000 
62, 18, -4.000000 
62, 19, -4.000000 
62, 20, -4.000000 
62, 21, -4.000000 
62, 22, -4.000000 
62, 23, -4.000000 
62, 24, -4.000000 
62, 25, -4.000000 
62, 26, -4.000000 
62, 27, -4.000000 
62, 28, -4.000000 
62, 29, -4.000000 
62, 30, -4.000000 
62, 31, -4.000000 
62, 32, -4.000000 
62, 33, -4.000000 
62, 34, -4.000000 
62, 35, -4.000000 
62, 36, -4.000000 
62, 37, -4.000000 
62, 38, -4.000000 
62, 39, -4.000000 
62, 40, -4.000000 
62, 41, -4.000000 
62, 42, -4.000000 
62, 43, -4.000000 
62, 44, -4.000000 
62, 45, -4.000000 
62, 46, -4.000000 
62, 47, -4.000000 
62, 48, -4.000000 
62, 49, -4.000000 
62, 50, -4.000000 
62, 51, -4.000000 
62, 52, -4.000000 
62, 53, -4.000000 
62, 54, -4.000000 
62, 55, -4.000000 
62, 56, -4.000000 
62, 57, -4.000000 
62, 58, -4.000000 
62, 59, -4.000000 
62, 60, -4.000000 
62, 61, -3.000000 
62, 62, -1.000000 
62, 63, -1.000000 
62, 64, -6.000000 
62, 65, -6.000000 
62, 66, -6.000000 
62, 67, -6.000000 
62, 68, -4.000000 
62, 69, -4.000000 
62, 70, -4.000000 
62, 71, -4.000000 
62, 72, -4.000000 
62, 73, -4.000000 
62, 74, -1.000000 
62, 75, -1.000000 
62, 80, -4.000000 
62, 81, -6.000000 
62, 82, -6.000000 
62, 83, -5.000000 
62, 84, -4.000000 
62, 85, -4.000000 
62, 87, -4.000000 
62, 88, -4.000000 
62, 89, -4.000000 
62, 90, -1.000000 
62, 91, -1.000000 
62, 96, -6.000000 
62, 97, -6.000000 
62, 98, -6.000000 
62, 99, -5.000000 
62, 100, -4.000000 
62, 101, -4.000000 
62, 103, -4.000000 
62, 104, -4.000000 
62, 105, -4.000000 
62, 106, -1.000000 
62, 107, -1.000000 
62, 112, -4.000000 
62, 113, -6.000000 
62, 114, -6.000000 
62, 115, -5.000000 
62, 116, -5.000000 
62, 117, -4.000000 
62, 119, -4.000000 
62, 120, -4.000000 
62, 121, -4.000000 
62, 122, -1.000000 
62, 123, -1.000000 
62, 124, -1.000000 
62, 125, -1.000000 
62, 126, -1.000000 
62, 127, -1.000000 
62, 188, -1.000000 
62, 189, -1.000000 
62, 190, -1.000000 
62, 191, -1.000000 
63, 0, -4.000000 
63, 1, -4.000000 
63, 2, -4.000000 
63, 3, -4.000000 
63, 4, -4.000000 
63, 5, -4.000000 
63, 6, -4.000000 
63, 7, -4.000000 
63, 8, -4.000000 
63, 9, -4.000000 
63, 10, -4.000000 
63, 11, -4.000000 
63, 12, -4.000000 
63, 13, -4.000000 
63, 14, -4.000000 
63, 15, -4.000000 
63, 16, -4.000000 
63, 17, -4.000000 
63, 18, -4.000000 
63, 19, -4.000000 
63, 20, -4.000000 
63, 21, -4.000000 
63, 22, -4.000000 
63, 23, -4.000000 
63, 24, -4.000000 
63, 25, -4.000000 
63, 26, -4.000000 
63, 27, -4.000000 
63, 28, -4.000000 
63, 29, -4.000000 
63, 30, -4.000000 
63, 31, -4.000000 
63, 32, -4.000000 
63, 33, -4.000000 
63, 34, -4.000000 
63, 35, -4.000000 
63, 36, -4.000000 
63, 37, -4.000000 
63, 38, -4.000000 
63, 39, -4.000000 
63, 40, -4.000000 
63, 41, -4.000000 
63, 42, -4.000000 
63, 43, -4.000000 
63, 44, -4.000000 
63, 45, -4.000000 
63, 46, -4.000000 
63, 47, -4.000000 
63, 48, -4.000000 
63, 49, -4.000000 
63, 50, -4.000000 
63, 51, -4.000000 
63, 52, -4.000000 
63, 53, -4.000000 
63, 54, -4.000000 
63, 55, -4.000000 
63, 56, -4.000000 
63, 57, -4.000000 
63, 58, -4.000000 
63, 59, -4.000000 
63, 60, -4.000000 
63, 61, -4.000000 
63, 62, -3.000000 
63, 63, -5.000000 
63, 64, -4.000000 
63, 65, -4.000000 
63, 66, -6.000000 
63, 67, -5.000000 
63, 68, -4.000000 
63, 69, -4.000000 
63, 70, -4.000000 
63, 71, -4.000000 
63, 72, -4.000000 
63, 73, -4.000000 
63, 74, -4.000000 
63, 75, -4.000000 
63, 76, -4.000000 
63, 77, -4.000000 
63, 78, -4.000000 
63, 79, -4.000000 
63, 80, -4.000000 
63, 81, -4.000000 
63, 82, -4.000000 
63, 83, -4.000000 
63, 84, -4.000000 
63, 85, -4.000000 
63, 86, -4.000000 
63, 87, -4.000000 
63, 88, -4.000000 
63, 89, -4.000000 
63, 90, -4.000000 
63, 91, -4.000000 
63, 92, -4.000000 
63, 93, -4.000000 
63, 94, -4.000000 
63, 95, -4.000000 
63, 96, -4.000000 
63, 97, -4.000000 
63, 98, -4.000000 
63, 99, -4.000000 
63, 100, -4.000000 
63, 101, -4.000000 
63, 102, -4.000000 
63, 103, -4.000000 
63, 104, -4.000000 
63, 105, -4.000000 
63, 106, -4.000000 
63, 107, -4.000000 
63, 108, -4.000000 
63, 109, -4.000000 
63, 110, -4.000000 
63, 111, -4.000000 
63, 112, -4.000000 
63, 113, -4.000000 
63, 114, -4.000000 
63, 115, -4.000000 
63, 116, -4.000000 
63, 117, -4.000000 
63, 118, -4.000000 
63, 119, -4.000000 
63, 120, -4.000000 
63, 121, -4.000000 
63, 122, -4.000000 
63, 123, -4.000000 
63, 124, -4.000000 
63, 125, -3.000000 
63, 126, -2.000000 
63, 127, -2.000000 
63, 128, -1.000000 
63, 129, -1.000000 
63, 130, -1.000000 
63, 131, -1.000000 
63, 132, -1.000000 
63, 133, -1.000000 
63, 145, -1.000000 
63, 146, -1.000000 
63, 147, -1.000000 
63, 148, -1.000000 
63, 149, -1.000000 
63, 161, -1.000000 
63, 162, -1.000000 
63, 163, -1.000000 
63, 164, -1.000000 
63, 165, -1.000000 
63, 177, -1.000000 
63, 178, -1.000000 
63, 179, -1.000000 
63, 180, -1.000000 
63, 181, -1.000000 
63, 188, -1.000000 
63, 189, -1.000000 
63, 190, -1.000000 
63, 191, -1.000000 
64, 63, -1.000000 
64, 66, -1.000000 
64, 127, 1.000000 
64, 133, 2.000000 
64, 134, 2.000000 
64, 135, 2.000000 
64, 136, 2.000000 
64, 137, 3.000000 
64, 138, 2.000000 
64, 139, 3.000000 
64, 140, 2.000000 
64, 141, 2.000000 
64, 142, 2.000000 
64, 143, 2.000000 
64, 149, 2.000000 
64, 150, 2.000000 
64, 151, 2.000000 
64, 152, 2.000000 
64, 153, 3.000000 
64, 154, 2.000000 
64, 155, 3.000000 
64, 156, 2.000000 
64, 157, 2.000000 
64, 158, 2.000000 
64, 159, 2.000000 
64, 165, 2.000000 
64, 166, 2.000000 
64, 167, 2.000000 
64, 168, -3.000000 
64, 169, -3.000000 
64, 170, 2.000000 
64, 171, 3.000000 
64, 172, 2.000000 
64, 173, 2.000000 
64, 174, 2.000000 
64, 175, 2.000000 
64, 176, 2.000000 
64, 181, 2.000000 
64, 182, 2.000000 
64, 183, 2.000000 
64, 184, -3.000000 
64, 185, 3.000000 
64, 186, 3.000000 
64, 187, 3.000000 
64, 188, 3.000000 
64, 189, 3.000000 
64, 190, 3.000000 
64, 191, 3.000000 
64, 192, 4.000000 
64, 193, 4.000000 
64, 194, 4.000000 
64, 195, 4.000000 
64, 196, 4.000000 
64, 197, 4.000000 
64, 198, 4.000000 
64, 199, 4.000000 
64, 200, 4.000000 
64, 201, 4.000000 
64, 202, 4.000000 
64, 203, 4.000000 
64, 204, 4.000000 
64, 205, 4.000000 
64, 206, 4.000000 
64, 207, 4.000000 
64, 208, 4.000000 
64, 209, 4.000000 
64, 210, 4.000000 
64, 211, 4.000000 
64, 212, 4.000000 
64, 213, 4.000000 
64, 214, 4.000000 
64, 215, 4.000000 
64, 216, 4.000000 
64, 217, 4.000000 
64, 218, 4.000000 
64, 219, 4.000000 
64, 220, 4.000000 
64, 221, 4.000000 
64, 222, 4.000000 
64, 223, 4.000000 
64, 224, 4.000000 
64, 225, 4.000000 
64, 226, 4.000000 
64, 227, 4.000000 
64, 228, 4.000000 
64, 229, 4.000000 
64, 230, 4.000000 
64, 231, 4.000000 
64, 232, 4.000000 
64, 233, 4.000000 
64, 234, 4.000000 
64, 235, 4.000000 
64, 236, 4.000000 
64, 237, 4.000000 
64, 238, 4.000000 
64, 239, 4.000000 
64, 240, 4.000000 
64, 241, 4.000000 
64, 242, 4.000000 
64, 243, 4.000000 
64, 244, 4.000000 
64, 245, 4.000000 
64, 246, 4.000000 
64, 247, 4.000000 
64, 248, 4.000000 
64, 249, 4.000000 
64, 250, 4.000000 
64, 251, 4.000000 
64, 255, -1.000000 
65, 61, -1.000000 
65, 62, -1.000000 
65, 63, -1.000000 
65, 127, 1.000000 
65, 128, 2.000000 
65, 130, 2.000000 
65, 131, 2.000000 
65, 132, 2.000000 
65, 133, 2.000000 
65, 134, 2.000000 
65, 135, 2.000000 
65, 136, 2.000000 
65, 137, 4.000000 
65, 138, 2.000000 
65, 139, 2.000000 
65, 140, 2.000000 
65, 143, 2.000000 
65, 149, 2.000000 
65, 150, 2.000000 
65, 151, 2.000000 
65, 152, -3.000000 
65, 153, 4.000000 
65, 154, 2.000000 
65, 155, 2.000000 
65, 156, 2.000000 
65, 158, 2.000000 
65, 159, 2.000000 
65, 165, 2.000000 
65, 166, 2.000000 
65, 167, 2.000000 
65, 168, -3.000000 
65, 169, 4.000000 
65, 170, 2.000000 
65, 171, 2.000000 
65, 172, 2.000000 
65, 174, 2.000000 
65, 175, 2.000000 
65, 181, 2.000000 
65, 182, 2.000000 
65, 183, 2.000000 
65, 184, -3.000000 
65, 185, 4.000000 
65, 186, 3.000000 
65, 187, 3.000000 
65, 188, 3.000000 
65, 189, 3.000000 
65, 190, 3.000000 
65, 191, 3.000000 
65, 192, 4.000000 
65, 193, 4.000000 
65, 194, 4.000000 
65, 195, 4.000000 
65, 196, 4.000000 
65, 197, 4.000000 
65, 198, 4.000000 
65, 199, 4.000000 
65, 200, 4.000000 
65, 201, 4.000000 
65, 202, 4.000000 
65, 203, 4.000000 
65, 204, 4.000000 
65, 205, 4.000000 
65, 206, 4.000000 
65, 207, 4.000000 
65, 208, 4.000000 
65, 209, 4.000000 
65, 210, 4.000000 
65, 211, 4.000000 
65, 212, 4.000000 
65, 213, 4.000000 
65, 214, 4.000000 
65, 215, 4.000000 
65, 216, 4.000000 
65, 217, 4.000000 
65, 218, 4.000000 
65, 219, 4.000000 
65, 220, 4.000000 
65, 221, 4.000000 
65, 222, 4.000000 
65, 223, 4.000000 
65, 224, 4.000000 
65, 225, 4.000000 
65, 226, 4.000000 
65, 227, 4.000000 
65, 228, 4.000000 
65, 229, 4.000000 
65, 230, 4.000000 
65, 231, 4.000000 
65, 232, 4.000000 
65, 233, 4.000000 
65, 234, 4.000000 
65, 235, 4.000000 
65, 236, 4.000000 
65, 237, 4.000000 
65, 238, 4.000000 
65, 239, 4.000000 
65, 240, 4.000000 
65, 241, 4.000000 
65, 242, 4.000000 
65, 243, 4.000000 
65, 244, 4.000000 
65, 245, 4.000000 
65, 246, 4.000000 
65, 247, 4.000000 
65, 248, 4.000000 
65, 249, 5.000000 
65, 250, 4.000000 
65, 251, 4.000000 
65, 252, 4.000000 
65, 254, 6.000000 
65, 255, 6.000000 
66, 63, -1.000000 
66, 127, 1.000000 
66, 133, 2.000000 
66, 134, 2.000000 
66, 135, 2.000000 
66, 136, 2.000000 
66, 137, 4.000000 
66, 138, 2.000000 
66, 139, 2.000000 
66, 140, 2.000000 
66, 141, 2.000000 
66, 142, 2.000000 
66, 150, 2.000000 
66, 151, 2.000000 
66, 152, -3.000000 
66, 153, 4.000000 
66, 154, 2.000000 
66, 155, 2.000000 
66, 156, 2.000000 
66, 157, 2.000000 
66, 158, 2.000000 
66, 166, 2.000000 
66, 167, 2.000000 
66, 168, -3.000000 
66, 169, 4.000000 
66, 170, 2.000000 
66, 171, 2.000000 
66, 172, 2.000000 
66, 173, 2.000000 
66, 174, 2.000000 
66, 181, 2.000000 
66, 182, 2.000000 
66, 183, 2.000000 
66, 184, -3.000000 
66, 185, 4.000000 
66, 186, 3.000000 
66, 187, 3.000000 
66, 188, 3.000000 
66, 189, 3.000000 
66, 190, 3.000000 
66, 191, 3.000000 
66, 192, 4.000000 
66, 193, 4.000000 
66, 194, 4.000000 
66, 195, 4.000000 
66, 196, 3.000000 
66, 197, 3.000000 
66, 198, 3.000000 
66, 199, 3.000000 
66, 200, 3.000000 
66, 201, 4.000000 
66, 202, 4.000000 
66, 203, 4.000000 
66, 204, 4.000000 
66, 205, 4.000000 
66, 206, 4.000000 
66, 207, 4.000000 
66, 208, 4.000000 
66, 209, 4.000000 
66, 210, 4.000000 
66, 211, 3.000000 
66, 212, 3.000000 
66, 213, 4.000000 
66, 214, 3.000000 
66, 215, 3.000000 
66, 216, 3.000000 
66, 217, 4.000000 
66, 218, 4.000000 
66, 219, 4.000000 
66, 220, 4.000000 
66, 221, 4.000000 
66, 222, 4.000000 
66, 223, 4.000000 
66, 224, 4.000000 
66, 225, 4.000000 
66, 226, 4.000000 
66, 227, 3.000000 
66, 228, 3.000000 
66, 229, 4.000000 
66, 230, 3.000000 
66, 231, 3.000000 
66, 232, 3.000000 
66, 233, 4.000000 
66, 234, 4.000000 
66, 235, 4.000000 
66, 236, 4.000000 
66, 237, 4.000000 
66, 238, 4.000000 
66, 239, 4.000000 
66, 240, 4.000000 
66, 241, 4.000000 
66, 242, 4.000000 
66, 243, 3.000000 
66, 244, 3.000000 
66, 245, 4.000000 
66, 246, 3.000000 
66, 247, 4.000000 
66, 248, 4.000000 
66, 249, 5.000000 
66, 250, 4.000000 
66, 251, 4.000000 
66, 252, 5.000000 
66, 253, 2.000000 
66, 254, -8.000000 
66, 255, -8.000000 
67, 63, -1.000000 
67, 126, 1.000000 
67, 127, 1.000000 
67, 128, 2.000000 
67, 129, 2.000000 
67, 130, 2.000000 
67, 131, 2.000000 
67, 132, 2.000000 
67, 133, 2.000000 
67, 134, 2.000000 
67, 135, 2.000000 
67, 138, 2.000000 
67, 140, 2.000000 
67, 141, 2.000000 
67, 142, 2.000000 
67, 143, 2.000000 
67, 144, 2.000000 
67, 146, 2.000000 
67, 149, 2.000000 
67, 150, 2.000000 
67, 151, 2.000000 
67, 154, 2.000000 
67, 157, 2.000000 
67, 158, 2.000000 
67, 159, 2.000000 
67, 160, 2.000000 
67, 162, 2.000000 
67, 165, 2.000000 
67, 166, 2.000000 
67, 167, 2.000000 
67, 170, 2.000000 
67, 173, 2.000000 
67, 174, 2.000000 
67, 175, 2.000000 
67, 176, 2.000000 
67, 177, 2.000000 
67, 178, 2.000000 
67, 179, 2.000000 
67, 180, 2.000000 
67, 181, 2.000000 
67, 182, 2.000000 
67, 183, 2.000000 
67, 184, 2.000000 
67, 185, 2.000000 
67, 186, 2.000000 
67, 187, 2.000000 
67, 188, 2.000000 
67, 189, 2.000000 
67, 190, 2.000000 
67, 191, 2.000000 
67, 192, 3.000000 
67, 193, 4.000000 
67, 194, 3.000000 
67, 195, 3.000000 
67, 196, 3.000000 
67, 197, 3.000000 
67, 198, 3.000000 
67, 199, 4.000000 
67, 200, 5.000000 
67, 201, 3.000000 
67, 202, 4.000000 
67, 203, 3.000000 
67, 204, 3.000000 
67, 205, 4.000000 
67, 206, 5.000000 
67, 207, 3.000000 
67, 208, 3.000000 
67, 209, 3.000000 
67, 210, 3.000000 
67, 211, 3.000000 
67, 212, 3.000000 
67, 213, 3.000000 
67, 214, 3.000000 
67, 215, 4.000000 
67, 216, 5.000000 
67, 217, 3.000000 
67, 218, 4.000000 
67, 219, 3.000000 
67, 220, 3.000000 
67, 221, 4.000000 
67, 222, 5.000000 
67, 223, 3.000000 
67, 224, 3.000000 
67, 225, 3.000000 
67, 226, 3.000000 
67, 227, 3.000000 
67, 228, 3.000000 
67, 229, 3.000000 
67, 230, 3.000000 
67, 231, 4.000000 
67, 232, 5.000000 
67, 233, 3.000000 
67, 234, 4.000000 
67, 235, 3.000000 
67, 236, 3.000000 
67, 237, 4.000000 
67, 238, 5.000000 
67, 239, 3.000000 
67, 240, 3.000000 
67, 241, 3.000000 
67, 242, 3.000000 
67, 243, 3.000000 
67, 244, 3.000000 
67, 245, 3.000000 
67, 246, 3.000000 
67, 247, 4.000000 
67, 248, 5.000000 
67, 249, 5.000000 
67, 250, 5.000000 
67, 251, 5.000000 
67, 252, -2.000000 
67, 253, -8.000000 
67, 254, -8.000000 
67, 255, -7.000000 
68, 63, -1.000000 
68, 124, 1.000000 
68, 125, 1.000000 
68, 126, 1.000000 
68, 127, 1.000000 
68, 128, 2.000000 
68, 129, 2.000000 
68, 130, 2.000000 
68, 131, 2.000000 
68, 132, 2.000000 
68, 133, 2.000000 
68, 134, 2.000000 
68, 135, 2.000000 
68, 142, 2.000000 
68, 143, 2.000000 
68, 144, 2.000000 
68, 145, 2.000000 
68, 146, 2.000000 
68, 147, 2.000000 
68, 148, 2.000000 
68, 149, 2.000000 
68, 150, 2.000000 
68, 151, 2.000000 
68, 158, 2.000000 
68, 159, 2.000000 
68, 160, 2.000000 
68, 161, 2.000000 
68, 162, 2.000000 
68, 163, 2.000000 
68, 164, 2.000000 
68, 165, 2.000000 
68, 166, 2.000000 
68, 167, 2.000000 
68, 176, 2.000000 
68, 177, 2.000000 
68, 178, 2.000000 
68, 179, 2.000000 
68, 180, 2.000000 
68, 181, 2.000000 
68, 182, 2.000000 
68, 183, 2.000000 
68, 184, 2.000000 
68, 185, 2.000000 
68, 186, 2.000000 
68, 187, 2.000000 
68, 188, 2.000000 
68, 189, 2.000000 
68, 190, 2.000000 
68, 191, 3.000000 
68, 192, 4.000000 
68, 193, 5.000000 
68, 194, 4.000000 
68, 195, 4.000000 
68, 196, 3.000000 
68, 197, 3.000000 
68, 198, 3.000000 
68, 199, 4.000000 
68, 200, 3.000000 
68, 201, 3.000000 
68, 202, 3.000000 
68, 203, 3.000000 
68, 204, 3.000000 
68, 205, 4.000000 
68, 206, 3.000000 
68, 207, 5.000000 
68, 208, 5.000000 
68, 209, 4.000000 
68, 210, 4.000000 
68, 211, 4.000000 
68, 212, 3.000000 
68, 213, 3.000000 
68, 214, 3.000000 
68, 215, 4.000000 
68, 216, 3.000000 
68, 217, 3.000000 
68, 218, 3.000000 
68, 219, 3.000000 
68, 220, 3.000000 
68, 221, 4.000000 
68, 222, 3.000000 
68, 223, 5.000000 
68, 224, 5.000000 
68, 225, 4.000000 
68, 226, 4.000000 
68, 227, 4.000000 
68, 228, 3.000000 
68, 229, 3.000000 
68, 230, 3.000000 
68, 231, 4.000000 
68, 232, 3.000000 
68, 233, 3.000000 
68, 234, 3.000000 
68, 235, 3.000000 
68, 236, 3.000000 
68, 237, 4.000000 
68, 238, 5.000000 
68, 239, 5.000000 
68, 240, 5.000000 
68, 241, 4.000000 
68, 242, 4.000000 
68, 243, 4.000000 
68, 244, 3.000000 
68, 245, 3.000000 
68, 246, 3.000000 
68, 247, 3.000000 
68, 248, 5.000000 
68, 249, 5.000000 
68, 250, 5.000000 
68, 251, 1.000000 
68, 252, 1.000000 
68, 253, -8.000000 
68, 254, -8.000000 
68, 255, -7.000000 
69, 124, 1.000000 
69, 125, 1.000000 
69, 126, 1.000000 
69, 127, 1.000000 
69, 128, 2.000000 
69, 129, 2.000000 
69, 130, 2.000000 
69, 131, 2.000000 
69, 132, 2.000000 
69, 133, 2.000000 
69, 134, 2.000000 
69, 144, 2.000000 
69, 145, 2.000000 
69, 146, 2.000000 
69, 147, 2.000000 
69, 148, 2.000000 
69, 149, 2.000000 
69, 150, 2.000000 
69, 160, 2.000000 
69, 161, 2.000000 
69, 162, 2.000000 
69, 163, 2.000000 
69, 164, 2.000000 
69, 165, 2.000000 
69, 166, 2.000000 
69, 176, 2.000000 
69, 177, 2.000000 
69, 178, 2.000000 
69, 179, 2.000000 
69, 180, 2.000000 
69, 181, 2.000000 
69, 182, 2.000000 
69, 183, 2.000000 
69, 184, 2.000000 
69, 185, 2.000000 
69, 186, 2.000000 
69, 187, 2.000000 
69, 188, 2.000000 
69, 189, 2.000000 
69, 190, 2.000000 
69, 191, 2.000000 
69, 192, 3.000000 
69, 193, 4.000000 
69, 194, 4.000000 
69, 195, 3.000000 
69, 196, 3.000000 
69, 197, 3.000000 
69, 198, 3.000000 
69, 199, 3.000000 
69, 200, 3.000000 
69, 201, 3.000000 
69, 202, 3.000000 
69, 203, 3.000000 
69, 204, 3.000000 
69, 205, 3.000000 
69, 206, 5.000000 
69, 207, 5.000000 
69, 208, 5.000000 
69, 209, 4.000000 
69, 210, 4.000000 
69, 211, 3.000000 
69, 212, 3.000000 
69, 213, 3.000000 
69, 214, 3.000000 
69, 215, 3.000000 
69, 216, 3.000000 
69, 217, 3.000000 
69, 218, 3.000000 
69, 219, 3.000000 
69, 220, 3.000000 
69, 221, 3.000000 
69, 222, 5.000000 
69, 223, 5.000000 
69, 224, 5.000000 
69, 225, 4.000000 
69, 226, 4.000000 
69, 227, 3.000000 
69, 228, 3.000000 
69, 229, 3.000000 
69, 230, 3.000000 
69, 231, 3.000000 
69, 232, 3.000000 
69, 233, 3.000000 
69, 234, 3.000000 
69, 235, 3.000000 
69, 236, 3.000000 
69, 237, 3.000000 
69, 238, 5.000000 
69, 239, 5.000000 
69, 240, 5.000000 
69, 241, 4.000000 
69, 242, 4.000000 
69, 243, 3.000000 
69, 244, 3.000000 
69, 245, 3.000000 
69, 246, 3.000000 
69, 247, 3.000000 
69, 248, 5.000000 
69, 249, 5.000000 
69, 250, 5.000000 
69, 251, -8.000000 
69, 252, 1.000000 
69, 253, -8.000000 
69, 254, -8.000000 
69, 255, -7.000000 
70, 125, 2.000000 
70, 126, 1.000000 
70, 127, 2.000000 
70, 128, 3.000000 
70, 129, 2.000000 
70, 130, 2.000000 
70, 131, 2.000000 
70, 132, 2.000000 
70, 133, 2.000000 
70, 146, 2.000000 
70, 162, 2.000000 
70, 177, 1.000000 
70, 178, 2.000000 
70, 179, 2.000000 
70, 182, 2.000000 
70, 186, 2.000000 
70, 188, 2.000000 
70, 190, 2.000000 
70, 191, 2.000000 
70, 192, 3.000000 
70, 193, 4.000000 
70, 194, 3.000000 
70, 195, 3.000000 
70, 196, 3.000000 
70, 197, 3.000000 
70, 198, 3.000000 
70, 199, 3.000000 
70, 200, 3.000000 
70, 201, 3.000000 
70, 202, 3.000000 
70, 203, 1.000000 
70, 204, 1.000000 
70, 205, 1.000000 
70, 206, 3.000000 
70, 207, 5.000000 
70, 208, 5.000000 
70, 209, 4.000000 
70, 210, 3.000000 
70, 211, 3.000000 
70, 212, 3.000000 
70, 213, 3.000000 
70, 214, 3.000000 
70, 215, 3.000000 
70, 216, 3.000000 
70, 217, 3.000000 
70, 218, 3.000000 
70, 219, 1.000000 
70, 220, 1.000000 
70, 221, 1.000000 
70, 222, 3.000000 
70, 223, 5.000000 
70, 224, 5.000000 
70, 225, 4.000000 
70, 226, 3.000000 
70, 227, 3.000000 
70, 228, 3.000000 
70, 229, 3.000000 
70, 230, 3.000000 
70, 231, 3.000000 
70, 232, 3.000000 
70, 233, 3.000000 
70, 234, 3.000000 
70, 235, 1.000000 
70, 236, 1.000000 
70, 237, 3.000000 
70, 238, 3.000000 
70, 239, 5.000000 
70, 240, 5.000000 
70, 241, 4.000000 
70, 242, 3.000000 
70, 243, 3.000000 
70, 244, 3.000000 
70, 245, 3.000000 
70, 246, 3.000000 
70, 247, 3.000000 
70, 248, 4.000000 
70, 249, 5.000000 
70, 250, 5.000000 
70, 251, -8.000000 
70, 252, -8.000000 
70, 253, -8.000000 
70, 254, -8.000000 
70, 255, -7.000000 
71, 63, -1.000000 
71, 127, -1.000000 
71, 128, 3.000000 
71, 131, 2.000000 
71, 132, 2.000000 
71, 133, 2.000000 
71, 190, 2.000000 
71, 191, 2.000000 
71, 192, 5.000000 
71, 193, 5.000000 
71, 194, 3.000000 
71, 195, 3.000000 
71, 196, 3.000000 
71, 197, 3.000000 
71, 198, 3.000000 
71, 199, 1.000000 
71, 200, 1.000000 
71, 201, 1.000000 
71, 202, 1.000000 
71, 203, 1.000000 
71, 204, 1.000000 
71, 205, 1.000000 
71, 206, 1.000000 
71, 207, 5.000000 
71, 208, 5.000000 
71, 209, 4.000000 
71, 210, 3.000000 
71, 211, 3.000000 
71, 212, 3.000000 
71, 213, 3.000000 
71, 214, 3.000000 
71, 215, 1.000000 
71, 216, 1.000000 
71, 217, 1.000000 
71, 218, 1.000000 
71, 219, 1.000000 
71, 220, 1.000000 
71, 221, 1.000000 
71, 222, 1.000000 
71, 223, 5.000000 
71, 224, 5.000000 
71, 225, 4.000000 
71, 226, 3.000000 
71, 227, 3.000000 
71, 228, 3.000000 
71, 229, 3.000000 
71, 230, 3.000000 
71, 231, 1.000000 
71, 232, 1.000000 
71, 233, 1.000000 
71, 234, 1.000000 
71, 235, 1.000000 
71, 236, 1.000000 
71, 237, 1.000000 
71, 238, 1.000000 
71, 239, 5.000000 
71, 240, 5.000000 
71, 241, 4.000000 
71, 242, 3.000000 
71, 243, 3.000000 
71, 244, 3.000000 
71, 245, 3.000000 
71, 246, 3.000000 
71, 247, 3.000000 
71, 248, 4.000000 
71, 249, 5.000000 
71, 250, 6.000000 
71, 253, -8.000000 
71, 254, -7.000000 
71, 255, -7.000000 
72, 62, -1.000000 
72, 63, -1.000000 
72, 127, -1.000000 
72, 192, 5.000000 
72, 193, 5.000000 
72, 194, 5.000000 
72, 197, 1.000000 
72, 198, 1.000000 
72, 199, 1.000000 
72, 200, 1.000000 
72, 201, 1.000000 
72, 205, 1.000000 
72, 206, 1.000000 
72, 207, 5.000000 
72, 208, 5.000000 
72, 209, 5.000000 
72, 210, 5.000000 
72, 212, 1.000000 
72, 213, 1.000000 
72, 214, 1.000000 
72, 215, 1.000000 
72, 216, 1.000000 
72, 217, 1.000000 
72, 222, 1.000000 
72, 223, 5.000000 
72, 224, 5.000000 
72, 225, 5.000000 
72, 228, 1.000000 
72, 229, 1.000000 
72, 230, 1.000000 
72, 231, 1.000000 
72, 232, 1.000000 
72, 233, 1.000000 
72, 238, 1.000000 
72, 239, 5.000000 
72, 240, 5.000000 
72, 241, 5.000000 
72, 242, 5.000000 
72, 243, 3.000000 
72, 244, 3.000000 
72, 245, 4.000000 
72, 246, 3.000000 
72, 247, 3.000000 
72, 248, 4.000000 
72, 254, -7.000000 
73, 62, -1.000000 
73, 63, -1.000000 
73, 127, -1.000000 
73, 192, 5.000000 
73, 193, 5.000000 
73, 207, 5.000000 
73, 208, 5.000000 
73, 223, 5.000000 
73, 224, 5.000000 
73, 239, 5.000000 
73, 240, 5.000000 
73, 241, 5.000000 
73, 242, 5.000000 
73, 243, 5.000000 
73, 244, 5.000000 
73, 245, 5.000000 
73, 246, 7.000000 
73, 247, 3.000000 
73, 248, 4.000000 
73, 254, 6.000000 
73, 255, -7.000000 
74, 63, -1.000000 
74, 125, 1.000000 
74, 127, -1.000000 
74, 192, 1.000000 
74, 193, 1.000000 
74, 206, 6.000000 
74, 207, 1.000000 
74, 208, 1.000000 
74, 222, 6.000000 
74, 223, 1.000000 
74, 224, 1.000000 
74, 239, 6.000000 
74, 242, 5.000000 
74, 243, 4.000000 
74, 244, 5.000000 
